Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\templates with glob **/*.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\templates with glob **/*.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\invApp\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\crispy_bootstrap5\locale with glob **/*.mo.
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1732364274.8736699
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1732364275.454111
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1732364274.864693
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1732364274.8756633
"GET /list/ HTTP/1.1" 200 3109
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1732364271.32519
File C:\Users\Creatics-IT\Downloads\Inventory-Management-System-main\Inventory-Management-System-main\invproject\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1732364271.323196
"GET / HTTP/1.1" 200 2170
"GET /create/ HTTP/1.1" 200 3017
"GET /list/ HTTP/1.1" 200 3109
"GET /create/ HTTP/1.1" 200 3017
"GET /list/ HTTP/1.1" 200 3109
